Timestamp,What is your age?,What pronouns do you use?,What is your nationality or ethnicity?,How often do you use Tik Tok?,What is the first page you visit when you open TikTok?,How much do you use each of these features? [For You page],How much do you use each of these features? [Following page],How much do you use each of these features? [Favorites page],How much do you use each of these features? [Friends Page],How much do you use each of these features? [Discover Page],How much do you use each of these features? [Search bar],How much do you use each of these features? [Like],How much do you use each of these features? [Comment],How much do you use each of these features? [Save],How much do you use each of these features? [Follow],How much do you use each of these features? [Share],How much do you use each of these features? [Not interested ],How much do you use each of these features? [Refresh ],How often do you see content related to your interests in the For You page?,"After using the search bar, what action do you do? [Go to For You Page]","After using the search bar, what action do you do? [Keep scrolling through search results ]","After using the search bar, what action do you do? [Use the search bar again]","After using the search bar, what action do you do? [Other]","After going to the Discover page, what action do you do? [Go to For You Page]","After going to the Discover page, what action do you do? [Stay at Discover Page]","After going to the Discover page, what action do you do? [Other]",How many videos do you watch while checking out an account?,How much content do you watch in the following topics? [Politics],How much content do you watch in the following topics? [Sports],How much content do you watch in the following topics? [Eating Habits],How much content do you watch in the following topics? [Memes],How much content do you watch in the following topics? [Conspiracies],How much content do you watch in the following topics? [Pets],How much content do you watch in the following topics? [Dance],How much content do you watch in the following topics? [Entertainment],How much content do you watch in the following topics? [Food],How much content do you watch in the following topics? [Games],How much content do you watch in the following topics? [Other],Recommend up to 3 political topics of your interest that you have recently watched on Tiktok,"Recommend up to 3 creators or topics that you watch about conspiracies( UFO, Flat Earth, Reptilians, Illuminati, etc)","Recommend up to 3 creators or topics that you watch about eating habits (e.g., balanced meal ideas, cooking tutorials, excessive food consumption, etc.)"
3/7/2024 14:52:42,24,She/her,Uzbek and Dungan,Once everyday,For You,Always,Sometimes,Often,Rarely,Rarely,Often,Always,Rarely,Always,Often,Always,Rarely,Often,Always,Often,Sometimes,Sometimes,Never,Often,Rarely,Rarely,1-5 videos,Sometimes,Often,Sometimes,Often,Rarely,Always,Never,Sometimes,Often,Never,Always,"Israeli–Palestinian conflict, Feminism, QC polititcs",N/A,"@babytamago, @emthenutritionist, @plantedinthekitchen, "
2/23/2024 15:59:31,52,He/him,Brazilian,Once every week,Friends,Sometimes,Often,Always,Often,Sometimes,Sometimes,Often,Never,Often,Sometimes,Never,Never,,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,1-5 videos,Sometimes,Sometimes,Rarely,Often,Often,Never,Always,Always,Often,Often,Rarely,"Brazil elections, Argentina elections, Gaza","Bermuda Triangle, UFOs, Ghosts",@comidasaudavei. @magicastiktok @diy.home.tips
2/29/2024 14:36:56,18,She/her,Russian/Ukrainian,Once every week,For You,Always,Rarely,Rarely,Sometimes,Sometimes,Often,Always,Rarely,Sometimes,Rarely,Often,Rarely,Rarely,Often,Often,Often,Often,Rarely,Often,Sometimes,Rarely,1-5 videos,Rarely,Rarely,Often,Often,Sometimes,Sometimes,Often,Often,Often,Often,Sometimes,,,"@mxriyum, aesthetic baking/cooking videos  "
2/22/2024 21:59:01,19,She/her,"American, Brazilian, Canadian",Once everyday,For You,Always,Sometimes,Sometimes,Rarely,Never,Sometimes,Never,Never,Rarely,Never,Sometimes,Rarely,,Often,Always,Often,Rarely,Never,Always,Never,Never,1-5 videos,Sometimes,Rarely,Sometimes,Never,Never,Sometimes,Always,Always,Sometimes,Never,Always,IVF ban/being put at risk in Alabama,,Abbey Sharp
3/7/2024 17:48:11,20,He/him,Canadian,Multiple times a day,Friends,Always,Often,Never,Always,Rarely,Often,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Always,Sometimes,Always,Often,Sometimes,Always,Rarely,Rarely,Upto 10 vidoes,Often,Sometimes,Often,Always,Sometimes,Often,Often,Often,Often,Sometimes,Sometimes,"Abortion Debates,  Feminists vs. Anti-Feminisits",,"Abby Sharpe, Justine "
2/29/2024 17:42:56,Zachary Bédard,He/him,Québecois,Never,I do not use TikTok,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never go into accounts,Often,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Sometimes,Rarely,Sometimes,Often,"I have not watched any political topics on Tik Tok, I watch them on other apps.",,"Adam Ragusea, Chez fred fromager Urbain, Marco Piere white knor recipes."
2/23/2024 16:39:18,27,She/her,Black canadian/Haitian,Once everyday,For You,Always,Never,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Always,Sometimes,Sometimes,Always,Rarely,,Always,Always,Sometimes,Sometimes,Never,Always,Always,Never,Upto 10 vidoes,Never,Never,Always,Always,Never,Often,Rarely,Often,Always,Rarely,Always,"Congo genocid, Crise du logement in Montreal",I do not watch any content about conspiracies,"Asian food, healthy food"
2/28/2024 20:41:42,18,She/her,white,Once in a while,Following,Sometimes,Often,Rarely,Sometimes,Never,Often,Rarely,Rarely,Sometimes,Never,Rarely,Sometimes,Rarely,Often,Often,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,1-5 videos,Rarely,Often,Sometimes,Often,Rarely,Often,Often,Often,Rarely,Never,Never,"france bardella, trump biden, gipsy rose",no,baby food
2/29/2024 21:19:41,19,She/her,Latina,Multiple times a day,Friends,Often,Rarely,Rarely,Often,Sometimes,Often,Often,Often,Often,Often,Often,Rarely,Rarely,Often,Rarely,Often,Sometimes,Never,Often,Sometimes,Often,Upto 10 vidoes,Rarely,Rarely,Often,Always,Sometimes,Sometimes,Sometimes,Always,Often,Sometimes,Sometimes,I barely have political topics on my for you page,"Star Wars conspiracies, Dark theories in tv shows and movies like gravity falls, Area 51 ","Caloric deficit meals, sugar intake, cheap recipes "
2/23/2024 16:37:13,22,She/her,Haïtienne,Multiple times a day,For You,Often,Often,Rarely,Rarely,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Rarely,Never,,Often,Often,Sometimes,Rarely,Never,Often,Never,Never,1-5 videos,Often,Sometimes,Often,Often,Sometimes,Sometimes,Often,Often,Often,Rarely,Rarely,"Récession, Palestine and Israël war",I dont Really watch that,"Calorie déficit, cooking tutorials, meal ideas "
3/8/2024 13:15:27,22,She/her,Egyptian/Canadian Born,Multiple times a day,For You,Always,Often,Rarely,Rarely,Often,Often,Often,Rarely,Often,Sometimes,Always,Often,Always,Often,Often,Often,Sometimes,Rarely,Often,Often,Rarely,Upto 10 vidoes,Sometimes,Rarely,Often,Always,Sometimes,Sometimes,Sometimes,Often,Always,Rarely,Often,"Palestinian liberation, greenwashing, trump",Conspiracies are usually about the US government terrorism. Mostly about the IDF's actions in Middle Eastern countries (don't know if this qualifies as conspiracy),"chopped salads, protein heavy meals, halal recipes"
3/15/2024 12:09:32,20,She/her,white Canadian,Once everyday,For You,Often,Rarely,Often,Never,Never,Sometimes,Often,Sometimes,Rarely,Rarely,Often,Sometimes,Sometimes,Often,Often,Often,Sometimes,Never,Often,Never,Never,1-5 videos,Sometimes,Sometimes,Often,Often,Never,Often,Often,Often,Often,Rarely,Rarely,,,Colleen Christensen
3/11/2024 11:13:23,20,She/her,Canadian,Multiple times a day,For You,Always,Rarely,Never,Never,Never,Often,Often,Never,Sometimes,Rarely,Rarely,Rarely,Rarely,Often,Often,Rarely,Never,Never,Often,Sometimes,Never,1-5 videos,Often,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Often,Often,Never,Never,"Palestine, trump possible reelection, Canadian healthcare ",,"cookie videos/recipes, eat in a day, restaurants reviews"
3/3/2024 2:45:03,21,She/her,Chinese,Once everyday,For You,Always,Always,Always,Always,Always,Always,Sometimes,Sometimes,Always,Sometimes,Often,Rarely,Often,Often,Often,Often,Often,Sometimes,Often,Often,Sometimes,1-5 videos,Rarely,Often,Often,Sometimes,Rarely,Always,Sometimes,Sometimes,Always,Sometimes,Sometimes,,,"Cooking tutorial,"
3/7/2024 23:35:05,17,He/him,South Asian,Multiple times a day,For You,Always,Always,Sometimes,Sometimes,Sometimes,Often,Always,Never,Always,Sometimes,Always,Rarely,Never,Often,Sometimes,Never,Never,Always,Always,Sometimes,Always,1-5 videos,Sometimes,Never,Never,Rarely,Never,Never,Never,Always,Often,Never,Always,"Palestine, Leftist content, Queer content",,"cooking tutorials, introduction to specific cuisines"
3/13/2024 17:43:17,21,She/her,White and Black,Multiple times a day,For You,Always,Never,Rarely,Never,Sometimes,Often,Always,Rarely,Always,Never,Often,Sometimes,Sometimes,Often,Always,Often,Often,Rarely,Always,Rarely,Never,1-5 videos,Often,Sometimes,Sometimes,Rarely,Sometimes,Often,Often,Often,Always,Never,Often,"The US 2024 election candidates, the Middle East, and abortion/the right to contraception",The recent Kate Middleton conspiracy,"Cooking tutorials, restaurant recommendations"
3/7/2024 12:59:28,19,He/him,Eastern Europe,Multiple times a day,For You,Always,Never,Sometimes,Rarely,Rarely,Sometimes,Often,Sometimes,Often,Rarely,Often,Rarely,Rarely,Often,Often,Rarely,Never,Never,Often,Rarely,Never,Upto 10 vidoes,Often,Rarely,Rarely,Often,Sometimes,Often,Never,Often,Rarely,Sometimes,Sometimes,"Canada's current economy, Palestine vs Israel, upcoming US election ",Ultra wealthy ,Debunking supplement industry 
3/9/2024 4:47:10,21,He/him,Canadian,Once everyday,For You,Always,Rarely,Never,Never,Never,Rarely,Often,Never,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Always,Rarely,Never,Never,Never,Never,Never,Upto 10 vidoes,Sometimes,Never,Rarely,Often,Never,Rarely,Often,Always,Often,Sometimes,Never,"I sometimes get videos about American politics out of context (I have no interest in actual politics, but these are kinda funny)","Every now and then, I'll get a podcast bro trying to make people believe something like dinosaurs had electricity. This is the only time I use the not interested feature.","dollartreedinners, sensationalsandwiches, suzaki65"
2/28/2024 14:21:07,18,He/him,Moroccan,Once in a while,For You,Sometimes,Never,Never,Rarely,Never,Often,Never,Never,Never,Never,Never,Never,Never,Often,Often,Often,Rarely,Never,Never,Never,Never,1-5 videos,Never,Sometimes,Always,Always,Never,Rarely,Never,Always,Always,Sometimes,Never,none,none,don't know names of creators
3/7/2024 12:49:18,18,He/him,French,Multiple times a day,For You,Always,Sometimes,Never,Never,Never,Rarely,Often,Rarely,Rarely,Rarely,Rarely,Never,Rarely,Often,Often,Often,Never,Never,Always,Never,Never,1-5 videos,Never,Sometimes,Never,Often,Rarely,Rarely,Rarely,Often,Sometimes,Often,Often,Don’t really watch politics,Don’t watch any,Dont really know 
2/23/2024 16:45:48,19,She/her,Québécoise ,Multiple times a day,For You,Always,Rarely,Often,Rarely,Never,Often,Often,Never,Sometimes,Never,Often,Rarely,,Often,Sometimes,Sometimes,Rarely,Never,Never,Never,Never,1-5 videos,Never,Rarely,Rarely,Sometimes,Rarely,Rarely,Often,Often,Sometimes,Rarely,Never,Nothing ,"Bermuda triangle, flights disappearance, Illuminati.","Easy recipes, better lifestyle with food, cooking to help people in need. "
3/15/2024 12:32:00,20,He/him,Syrian,Once everyday,For You,Always,Never,Often,Never,Never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Always,Often,Never,Rarely,Never,Always,Never,Never,1-5 videos,Rarely,Never,Often,Always,Rarely,Always,Never,Often,Often,Sometimes,Sometimes,Canadian federal elections. EU politics. Russian Politics,Nothing that I recall recently,"Eddieabbew, susi.vidal"
3/7/2024 12:57:15,20,She/her,Canadian/Chinese,Once in a while,For You,Always,Never,Never,Never,Never,Sometimes,Never,Sometimes,Never,Never,Never,Never,Rarely,Often,Always,Never,Never,Never,Never,Never,Never,1-5 videos,Often,Rarely,Sometimes,Sometimes,Never,Sometimes,Never,Sometimes,Often,Never,Always,"Biden vs Trump, migrants in north america",None,"Emily Mariko, Idk their names"
3/13/2024 16:26:50,19,She/her,Asian,Multiple times a day,For You,Always,Sometimes,Never,Rarely,Never,Always,Rarely,Never,Always,Never,Always,Sometimes,Often,Often,Always,Always,Sometimes,Never,Never,Never,Never,1-5 videos,Sometimes,Sometimes,Sometimes,Often,Never,Sometimes,Rarely,Sometimes,Sometimes,Never,Never,"Royal family conspiracy about Kate Middleton, israel v palestine, tiktok being officially banned by legislation  ","Royal family conspiracy about Kate Middleton, Jubilee about flat earthers v scientists  ","gym what i eat in a day, creatine, cooking tutorials"
3/7/2024 13:22:40,19,She/her,French American Canadian (I am trinational),Once everyday,For You,Always,Rarely,Never,Never,Always,Sometimes,Often,Rarely,Always,Sometimes,Sometimes,Sometimes,Sometimes,Often,Often,Often,Often,Never,Often,Sometimes,Never,Upto 10 vidoes,Sometimes,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Often,Rarely,Rarely,Rarely,"I like to watch French daily political recaps (@HugoDecrypt), Biden being old and senile, Bernie sanders!!!!",Watch too rarely!,Have never watched this!
2/24/2024 10:16:36,18,She/her,brazilian,Multiple times a day,For You,Always,Sometimes,Sometimes,Often,Rarely,Sometimes,Always,Rarely,Sometimes,Rarely,Often,Rarely,,Often,Always,Sometimes,Sometimes,Rarely,Always,Rarely,Rarely,1-5 videos,Rarely,Rarely,Sometimes,Often,Sometimes,Sometimes,Often,Always,Often,Rarely,Rarely,,the egg theory (about reincarnation),healthier snack options that are still sweet
3/15/2024 12:02:00,21,She/her,Chinese,Multiple times a day,For You,Always,Rarely,Never,Never,Never,Sometimes,Sometimes,Never,Rarely,Rarely,Often,Rarely,Never,Often,Often,Sometimes,Sometimes,Never,Always,Never,Never,Upto 10 vidoes,Never,Never,Often,Always,Rarely,Always,Never,Sometimes,Always,Often,Never,"Palestine, Biden's ban on TikTok",I don't watch conspiracies,"I don't retain names of creators, but I can recognize their faces"
3/14/2024 11:53:39,19,She/her,lebanese,Multiple times a day,For You,Always,Sometimes,Rarely,Sometimes,Never,Often,Often,Rarely,Often,Rarely,Often,Rarely,Rarely,Often,Often,Often,Often,Sometimes,Never,Never,Never,1-5 videos,Sometimes,Rarely,Rarely,Often,Sometimes,Sometimes,Sometimes,Often,Often,Sometimes,Always,watching politics on tiktok is stupid its all brainwashed white people,im not that interessted i just watch the video and move on unless i m in a phase,i watch private chef that cooks for millionaires its fun
3/7/2024 23:12:24,18,He/him,Canadian,Once every week,For You,Often,Sometimes,Rarely,Sometimes,Rarely,Rarely,Often,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Often,Rarely,Sometimes,Never,Often,Never,Never,1-5 videos,Rarely,Sometimes,Never,Often,Rarely,Sometimes,Sometimes,Often,Rarely,Sometimes,Rarely,"Gaza, American elections, Canadian",None,"Joey, Uncle Roger, mukbang"
3/7/2024 13:16:13,21,She/her,Turkish,Once everyday,For You,Always,Rarely,Rarely,Rarely,Rarely,Rarely,Often,Never,Sometimes,Rarely,Sometimes,Sometimes,Never,Often,Often,Often,Rarely,Never,Often,Rarely,Never,1-5 videos,Often,Sometimes,Rarely,Sometimes,Never,Always,Rarely,Always,Always,Never,Often,"Palestine, US politics, Turkish politics",,"Lifestyle, cooking, reading/books"
2/24/2024 12:32:32,17,She/her,Black-irish,Multiple times a day,For You,Always,Sometimes,Often,Rarely,Rarely,Always,Always,Rarely,Often,Sometimes,Often,Sometimes,,Often,Rarely,Rarely,Rarely,Rarely,Often,Rarely,Rarely,1-5 videos,Never,Sometimes,Never,Always,Sometimes,Often,Always,Always,Always,Sometimes,Sometimes,N/A,N/A,Lily
2/23/2024 18:45:53,24,She/her,Brasileira,Once in a while,Discover,Never,Rarely,Rarely,Rarely,Often,Often,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,,Sometimes,Never,Rarely,Rarely,Rarely,Never,Sometimes,Rarely,1-5 videos,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,guerras,nenhum,marmitas praticas
2/24/2024 12:25:11,18,She/her,Irish,Multiple times a day,For You,Often,Rarely,Rarely,Sometimes,Never,Rarely,Often,Never,Sometimes,Rarely,Often,Rarely,,Often,Sometimes,Sometimes,Sometimes,Never,Often,Never,Never,Upto 10 vidoes,Often,Never,Often,Often,Sometimes,Often,Rarely,Always,Often,Sometimes,Often,"War in gaza, cost of living crisis, forced migration ",,"Meal planning, “what i eat in a day” , food challenges"
2/23/2024 16:12:37,26,She/her,Haitian Canadian,Once everyday,For You,Always,Rarely,Never,Rarely,Never,Sometimes,Never,Never,Rarely,Never,Never,Never,,Often,Always,Never,Never,Never,Always,Never,Never,1-5 videos,Often,Never,Rarely,Often,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Woke,Scientology church,Meal prep
3/9/2024 13:18:03,22,He/him,"Quebecker, white",Once in a while,Tiktok sent by friend,Never,Never,Never,Never,Rarely,Rarely,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Rarely,Rarely,Rarely,Never,Sometimes,Rarely,1-5 videos,Sometimes,Never,Sometimes,Often,Never,Sometimes,Never,Rarely,Sometimes,Never,Sometimes,"Big data policies, finance related (i.e. FED, interest rates, real estate), international politics",NA,Mostly 'for you' stuff on instagram
